instance_type,vcores,provider,family
m8gd.large,2,AWS,General Purpose
m8gd.xlarge,4,AWS,General Purpose
m8gd.2xlarge,8,AWS,General Purpose
m8gd.4xlarge,16,AWS,General Purpose
m8gd.8xlarge,32,AWS,General Purpose
m8gd.12xlarge,48,AWS,General Purpose
m8gd.16xlarge,64,AWS,General Purpose
m8gd.24xlarge,96,AWS,General Purpose
m8gd.48xlarge,192,AWS,General Purpose
m8g.large,2,AWS,General Purpose
m8g.xlarge,4,AWS,General Purpose
m8g.2xlarge,8,AWS,General Purpose
m8g.4xlarge,16,AWS,General Purpose
m8g.8xlarge,32,AWS,General Purpose
m8g.12xlarge,48,AWS,General Purpose
m8g.16xlarge,64,AWS,General Purpose
m8g.24xlarge,96,AWS,General Purpose
m8g.48xlarge,192,AWS,General Purpose
m7i.large,2,AWS,General Purpose
m7i.xlarge,4,AWS,General Purpose
m7i.2xlarge,8,AWS,General Purpose
m7i.4xlarge,16,AWS,General Purpose
m7i.8xlarge,32,AWS,General Purpose
m7i.12xlarge,48,AWS,General Purpose
m7i.16xlarge,64,AWS,General Purpose
m7i.24xlarge,96,AWS,General Purpose
m7i.48xlarge,192,AWS,General Purpose
m7i.metal-24xl,96,AWS,General Purpose
m7i.metal-48xl,192,AWS,General Purpose
m7g.large,2,AWS,General Purpose
m7g.xlarge,4,AWS,General Purpose
m7g.2xlarge,8,AWS,General Purpose
m7g.4xlarge,16,AWS,General Purpose
m7g.8xlarge,32,AWS,General Purpose
m7g.12xlarge,48,AWS,General Purpose
m7g.16xlarge,64,AWS,General Purpose
m6g.large,2,AWS,General Purpose
m6g.xlarge,4,AWS,General Purpose
m6g.2xlarge,8,AWS,General Purpose
m6g.4xlarge,16,AWS,General Purpose
m6g.8xlarge,32,AWS,General Purpose
m6g.12xlarge,48,AWS,General Purpose
m6g.16xlarge,64,AWS,General Purpose
m6gd.large,2,AWS,General Purpose
m6gd.xlarge,4,AWS,General Purpose
m6gd.2xlarge,8,AWS,General Purpose
m6gd.4xlarge,16,AWS,General Purpose
m6gd.8xlarge,32,AWS,General Purpose
m6gd.12xlarge,48,AWS,General Purpose
m6gd.16xlarge,64,AWS,General Purpose
m6id.large,2,AWS,General Purpose
m6id.xlarge,4,AWS,General Purpose
m6id.2xlarge,8,AWS,General Purpose
m6id.4xlarge,16,AWS,General Purpose
m6id.8xlarge,32,AWS,General Purpose
m6id.12xlarge,48,AWS,General Purpose
m6id.16xlarge,64,AWS,General Purpose
m6id.24xlarge,96,AWS,General Purpose
m6id.32xlarge,128,AWS,General Purpose
m6id.metal,128,AWS,General Purpose
m6idn.large,2,AWS,General Purpose
m6idn.xlarge,4,AWS,General Purpose
m6idn.2xlarge,8,AWS,General Purpose
m6idn.4xlarge,16,AWS,General Purpose
m6idn.8xlarge,32,AWS,General Purpose
m6idn.12xlarge,48,AWS,General Purpose
m6idn.16xlarge,64,AWS,General Purpose
m6idn.24xlarge,96,AWS,General Purpose
m6idn.32xlarge,128,AWS,General Purpose
m6in.large,2,AWS,General Purpose
m6in.xlarge,4,AWS,General Purpose
m6in.2xlarge,8,AWS,General Purpose
m6in.4xlarge,16,AWS,General Purpose
m6in.8xlarge,32,AWS,General Purpose
m6in.12xlarge,48,AWS,General Purpose
m6in.16xlarge,64,AWS,General Purpose
m6in.24xlarge,96,AWS,General Purpose
m6in.32xlarge,128,AWS,General Purpose
m6in.metal,128,AWS,General Purpose
m6i.large,2,AWS,General Purpose
m6i.xlarge,4,AWS,General Purpose
m6i.2xlarge,8,AWS,General Purpose
m6i.4xlarge,16,AWS,General Purpose
m6i.8xlarge,32,AWS,General Purpose
m6i.12xlarge,48,AWS,General Purpose
m6i.16xlarge,64,AWS,General Purpose
m6i.24xlarge,96,AWS,General Purpose
m6i.32xlarge,128,AWS,General Purpose
m6i.metal,128,AWS,General Purpose
m5d.large,2,AWS,General Purpose
m5d.xlarge,4,AWS,General Purpose
m5d.2xlarge,8,AWS,General Purpose
m5d.4xlarge,16,AWS,General Purpose
m5d.8xlarge,32,AWS,General Purpose
m5d.12xlarge,48,AWS,General Purpose
m5d.16xlarge,64,AWS,General Purpose
m5d.24xlarge,96,AWS,General Purpose
m5.large,2,AWS,General Purpose
m5.xlarge,4,AWS,General Purpose
m5.2xlarge,8,AWS,General Purpose
m5.4xlarge,16,AWS,General Purpose
m5.8xlarge,32,AWS,General Purpose
m5.12xlarge,48,AWS,General Purpose
m5.16xlarge,64,AWS,General Purpose
m5.24xlarge,96,AWS,General Purpose
z1d.large,2,AWS,Memory Optimized
z1d.xlarge,4,AWS,Memory Optimized
z1d.2xlarge,8,AWS,Memory Optimized
z1d.3xlarge,12,AWS,Memory Optimized
z1d.6xlarge,24,AWS,Memory Optimized
z1d.12xlarge,48,AWS,Memory Optimized
x2g.large,2,AWS,Memory Optimized
x2g.xlarge,4,AWS,Memory Optimized
x2g.2xlarge,8,AWS,Memory Optimized
x2g.4xlarge,16,AWS,Memory Optimized
x2g.8xlarge,32,AWS,Memory Optimized
x2g.12xlarge,48,AWS,Memory Optimized
x2g.16xlarge,64,AWS,Memory Optimized
x2idn.16xlarge,64,AWS,Memory Optimized
x2idn.24xlarge,96,AWS,Memory Optimized
x2idn.32xlarge,128,AWS,Memory Optimized
x2idn.metal,128,AWS,Memory Optimized
x2iedn.xlarge,4,AWS,Memory Optimized
x2iedn.2xlarge,8,AWS,Memory Optimized
x2iedn.4xlarge,16,AWS,Memory Optimized
x2iedn.8xlarge,32,AWS,Memory Optimized
x2iedn.16xlarge,64,AWS,Memory Optimized
x2iedn.24xlarge,96,AWS,Memory Optimized
x2iedn.32xlarge,128,AWS,Memory Optimized
x2iedn.metal,128,AWS,Memory Optimized
x2iezn.2xlarge,8,AWS,Memory Optimized
x2iezn.4xlarge,16,AWS,Memory Optimized
x2iezn.6xlarge,24,AWS,Memory Optimized
x2iezn.8xlarge,32,AWS,Memory Optimized
x2iezn.12xlarge,48,AWS,Memory Optimized
x2iezn.metal,48,AWS,Memory Optimized
x1e.xlarge,4,AWS,Memory Optimized
x1e.2xlarge,8,AWS,Memory Optimized
x1e.4xlarge,16,AWS,Memory Optimized
x1e.8xlarge,32,AWS,Memory Optimized
x1e.16xlarge,64,AWS,Memory Optimized
x1e.32xlarge,128,AWS,Memory Optimized
